{VarPur, 27}
mahātapā uvāca | [VarPur, 27 1.1]
tāvat sainyena mahatā tatraivāndhaka āyayau | [VarPur, 27 11.2]
balena caturaṅgeṇa hantukāmo bhavaṃ mṛdhe | [VarPur, 27 12.1]
tasya bhāryāṃ girisutāṃ hartumicchan sasādhanaḥ | [VarPur, 27 12.2]
taṃ dṛṣṭvā sahasāyāntaṃ devaśakraprahāriṇam | [VarPur, 27 13.1]
saṃnahya sahasā devā rudrasyānucarā bhavan | [VarPur, 27 13.2]
rudro'pi vāsukiṃ dhyātvā takṣakaṃ ca dhanaṃjayam | [VarPur, 27 14.1]
valayaṃ kaṭisūtraṃ ca cakāra parameśvaraḥ | [VarPur, 27 14.2]
nīlanāmā ca daityendro hastī bhūtvā bhavāntikam | [VarPur, 27 15.1]
āgatastvaritaḥ śakrahastīvoddhatarūpavān | [VarPur, 27 15.2]
sa jñāto nandinā daityo vīrabhadrāya darśitaḥ | [VarPur, 27 16.1]
vīrabhadro'pi siṃhena rūpeṇāhatya ca drutam | [VarPur, 27 16.2]
tasya kṛttiṃ vidāryāśu kariṇastvañjanaprabhām | [VarPur, 27 17.1]
rudrāyārpitavān so'pi tam evāmbaram ākarot | [VarPur, 27 17.2]
tataḥ prabhṛti rudro'pi gajacarmapaṭo 'bhavat | [VarPur, 27 17.3]
gajacarmapaṭo bhūtvā bhujaṃgābharaṇojjvalaḥ | [VarPur, 27 18.1]
ādāya triśikhaṃ bhīmaṃ sagaṇo'ndhakamanvayāt | [VarPur, 27 18.2]
tataḥ pravṛtte yuddhe ca devadānavayormahat | [VarPur, 27 19.1]
indrādyā lokapālāstu skandaḥ senāpatis tathā | [VarPur, 27 19.2]
sarve devagaṇāś cānye yuyudhuḥ samare tadā | [VarPur, 27 19.3]
taṃ dṛṣṭvā nārado yuddhaṃ yayau nārāyaṇaṃ prati | [VarPur, 27 20.1]
śaśaṃsa ca mahad yuddhaṃ kailāse dānavaiḥ saha | [VarPur, 27 20.2]
tacchrutvā cakramādāya garuḍastho janārdanaḥ | [VarPur, 27 21.1]
tamevaṃ deśam āgamya yuyudhe dānavaiḥ saha | [VarPur, 27 21.2]
āgatya ca tato devā hariṇāpyāyitā raṇe | [VarPur, 27 22.1]
viṣaṇṇavadanāḥ sarve palāyanaparā bhavan | [VarPur, 27 22.2]
tatra bhagneṣu deveṣu svayaṃ rudro'ndhakaṃ yayau | [VarPur, 27 23.1]
tatra tena mahad yuddham abhavallomaharṣaṇam | [VarPur, 27 23.2]
tatra devo 'pyasau daityaṃ triśūlenāhanad bhṛśam | [VarPur, 27 24.1]
tasyāhatasya yad raktamapatad bhūtale kila | [VarPur, 27 24.2]
tatrāndhakā asaṃkhyātā babhūvurapare bhṛśam | [VarPur, 27 24.3]
tad dṛṣṭvā mahadāścaryaṃ rudraḥ śūle'ndhakaṃ mṛdhe | [VarPur, 27 25.1]
gṛhītvā triśikhāgreṇa nanarta parameśvaraḥ | [VarPur, 27 25.2]
itare 'pyandhakāḥ sarve cakreṇa parameṣṭhinā | [VarPur, 27 26.1]
nārāyaṇena nihatāstatra ye'nye samutthitāḥ | [VarPur, 27 26.2]
asṛgdhārātuṣāraistu śūlaprotasya cāsakṛt | [VarPur, 27 27.1]
anārataṃ samuttasthus tato rudro ruṣānvitaḥ | [VarPur, 27 27.2]
tasya krodhena mahatā mukhājjvālā viniryayau | [VarPur, 27 28.1]
tadrūpadhāriṇī devī yāṃ tāṃ yogeśvarīṃ viduḥ | [VarPur, 27 28.2]
svarūpadhāriṇī cānyā viṣṇunāpi vinirmitā | [VarPur, 27 29.1]
brahmaṇā kārttikeyena indreṇa ca yamena ca | [VarPur, 27 29.2]
varāheṇa ca devena viṣṇunā parameṣṭhinā | [VarPur, 27 29.3]
pātāloddharaṇaṃ rūpaṃ tasyā devyā vinirmame | [VarPur, 27 30.1]
māheśvarī ca rājendra ityetā aṣṭamātaraḥ | [VarPur, 27 30.2]
kāraṇaṃ tāni yatproktaṃ kṣetrajñenāvadhāraṇam | [VarPur, 27 31.1]
śarīrād devatānāṃ tu tadidaṃ kīrtitaṃ mayā | [VarPur, 27 31.2]
kāmaḥ krodhastathā lobho mado moho'tha pañcamaḥ | [VarPur, 27 32.1]
mātsaryaṃ ṣaṣṭhamityāhuḥ paiśunyaṃ saptamaṃ tathā | [VarPur, 27 32.2]
asūyā cāṣṭamī jñeyā ityetā aṣṭamātaraḥ | [VarPur, 27 32.3]
kāmaṃ yogeśvarīṃ viddhi krodho māheśvarīṃ tathā | [VarPur, 27 33.1]
lobhastu vaiṣṇavī proktā brahmāṇī mada eva ca | [VarPur, 27 33.2]
mohaḥ svayaṃbhūḥ kaumārī mātsaryaṃ cendrajaṃ viduḥ | [VarPur, 27 34.1]
yamadaṇḍadharā devī paiśunyaṃ svayameva ca | [VarPur, 27 34.2]
asūyā ca varāhākhyā ityetāḥ parikīrtitāḥ | [VarPur, 27 34.3]
kāmādigaṇa eṣo'yaṃ śarīre parikīrtitaḥ | [VarPur, 27 35.1]
jagrāha mūrtiṃ tu yathā tathā te kīrtitaṃ mayā | [VarPur, 27 35.2]
etābhir devatābhiśca tasya rakte'tiśoṣite | [VarPur, 27 36.1]
kṣayaṃ gatāsurī māyā sa ca siddho'ndhako'bhavat | [VarPur, 27 36.2]
etat te sarvamākhyātam ātmavidyāmṛtaṃ mayā | [VarPur, 27 36.3]
ya etacchṛṇuyānnityaṃ mātṝṇām udbhavaṃ śubham | [VarPur, 27 37.1]
tasya tāḥ sarvato rakṣāṃ kurvantyanudinaṃ nṛpa | [VarPur, 27 37.2]
yaścaitat paṭhate janma mātṝṇāṃ puruṣottama | [VarPur, 27 38.1]
sa dhanyaḥ sarvadā loke śivalokaṃ ca gacchati | [VarPur, 27 38.2]
tāsāṃ ca brahmaṇā dattā aṣṭamī tithiruttamā | [VarPur, 27 39.1]
etāḥ sampūjayed bhaktyā bilvāhāro naraḥ sadā | [VarPur, 27 39.2]
tasya tāḥ parituṣṭāstu kṣemārogyaṃ dadanti ca | [VarPur, 27 39.3]
