{RSS, 1}
rasendramiva niḥśeṣajarāvyādhivināśanam | [RSS, 1 1.1]
athātaḥ sampravakṣyāmi pāradasya viśodhanam | [RSS, 1 14.1]
raso grāhyaḥ sunakṣatre palānāṃ śatamātrakam | [RSS, 1 14.2]
pañcāśatpañcaviṃśadvā daśapañcaikameva vā | [RSS, 1 15.1]
palāddhīno na kartavyo rasasaṃskāra uttamaḥ | [RSS, 1 15.2]
śataṃ pañcaśataṃ vāpi pañcaviṃśaddaśaiva ca | [RSS, 1 16.1]
pañcaikaṃ vā palaṃ caiva palārddhaṃ karṣameva ca | [RSS, 1 16.2]
karṣānnyūno na kartavyo rasasaṃskāra uttamaḥ | [RSS, 1 17.1]
prayogeṣu ca sarveṣu yathālābhaṃ prakalpayet | [RSS, 1 17.2]
śubhe'hni viṣṇuṃ paricintya kuryātsamyakkumārīvaṭukārcanaṃ ca | [RSS, 1 18.1]
sulauhapāṣāṇasamudbhave'smin dṛḍhe ca vedāṅguligarbhamātre | [RSS, 1 18.2]
sutaptakhalle nijamantrayuktāṃ vidhāya rakṣāṃ sthirasārabuddhiḥ | [RSS, 1 19.1]
ananyacittaḥ śivabhaktiyuktaḥ samācaretkarma rasasya tajjñaḥ | [RSS, 1 19.2]
aghorebhyo'tha ghorebhyo ghoraghoratarebhyaśca | [RSS, 1 20.1]
sarvebhyaḥ śarva śarvebhyo namaste rudrarūpebhyaḥ | [RSS, 1 20.2]
ajāśakṛttuṣāgniṃ ca bhūgarte tritayaṃ kṣipet | [RSS, 1 21.1]
tasyopari sthitaṃ khallaṃ taptakhallamiti smṛtam | [RSS, 1 21.2]
snuhyarkasambhavaṃ kṣīraṃ brahmabījaṃ ca gugguluḥ | [RSS, 1 22.1]
saindhavaṃ dviguṇaṃ mardyaṃ nigaḍo'yaṃ mahottamaḥ | [RSS, 1 22.2]
ṣoḍaśāṃśair bhiṣakcūrṇair ekatra mardayed rasam | [RSS, 1 23.1]
pratyekaṃ pratyahaṃ dattvā saptavāraṃ vimardayet | [RSS, 1 23.2]
sorṇair niśeṣṭakādhūmajambīrāmbubhir ā dinam | [RSS, 1 24.1]
marditaḥ kāñjikair dhauto nāgadoṣaṃ rasastyajet | [RSS, 1 24.2]
viśālāṅkoṭhacūrṇena vaṅgadoṣaṃ vimuñcati | [RSS, 1 25.1]
rājavṛkṣo malaṃ hanti citrako vahnidūṣaṇam | [RSS, 1 25.2]
cāñcalyaṃ kṛṣṇadhustūraṃ triphalā viṣanāśinī | [RSS, 1 26.1]
kaṭutrayaṃ giriṃ hanti asahyāgniṃ trikaṇṭakaḥ | [RSS, 1 26.2]
pratidoṣaṃ kalāṃśena tattaccūrṇaṃ sakanyakam | [RSS, 1 27.1]
uddhṛtyoṣṇāranālena mṛtpātre kṣālayetsudhīḥ | [RSS, 1 27.2]
evaṃ saṃśodhitaḥ sūtaḥ saptakañcukavarjitaḥ | [RSS, 1 27.3]
śrīkhaṇḍaṃ devakāṣṭhaṃ ca kākajaṅghājayādravaiḥ | [RSS, 1 28.1]
karkaṭīmūsalīkanyādravaṃ dattvā vimardayet | [RSS, 1 28.2]
dinaikaṃ pātayetpaścāttaṃ śuddhaṃ viniyojayet | [RSS, 1 28.3]
kumāryā ca niśācūrṇairdinaṃ sūtaṃ vimardayet | [RSS, 1 29.1]
pātayetpātanāyantre samyakśuddho bhaved rasaḥ | [RSS, 1 29.2]
rasasya dvādaśāṃśena gandhaṃ dattvā vimardayet | [RSS, 1 30.1]
jambīrotthairdravair yāmaṃ pācyaṃ pātanayantrake | [RSS, 1 30.2]
punarmardyaṃ punaḥ pācyaṃ saptavāraṃ viśuddhaye | [RSS, 1 30.3]
jayantyā vardhamānasya cārdrakasya rasena ca | [RSS, 1 31.1]
vāyasyāścānupūrvyaivaṃ mardanaṃ rasaśodhanam | [RSS, 1 31.2]
eṣāṃ pratyekaśastāvanmardayetsvarasena ca | [RSS, 1 32.1]
yāvacca śuṣkatāṃ yāti saptavāraṃ vicakṣaṇaḥ | [RSS, 1 32.2]
uddhṛtyoṣṇāranālena mṛdbhāṇḍe kṣālayetsudhīḥ | [RSS, 1 33.1]
sarvadoṣavinirmuktaḥ saptakañcukavarjitaḥ | [RSS, 1 33.2]
jāyate śuddhasūto'yaṃ yujyate sarvakarmasu | [RSS, 1 33.3]
niśeṣṭakādhūmarajo'mlapiṣṭo vikañcukaḥ syāddhi tataśca sorṇaḥ | [RSS, 1 34.1]
varāranālānalakanyakābhiḥ satryūṣaṇābhirmṛditastu sūtaḥ | [RSS, 1 34.2]
dinaikaṃ mardayetsūtaṃ kumārīsambhavairdravaiḥ | [RSS, 1 35.1]
tathā citrakajaiḥ kvāthairmardayed ekavāsaram | [RSS, 1 35.2]
kākamācīrasaiḥ sārddhaṃ dinamekaṃ tu mardayet | [RSS, 1 35.3]
rasonasvarasaiḥ sūto nāgavallīdalotthitaiḥ | [RSS, 1 36.1]
triphalāyāstathā kvāthai raso mardyaḥ prayatnataḥ | [RSS, 1 36.2]
tatastebhyaḥ pṛthakkṛtvā sūtaṃ prakṣālya kāñjikaiḥ | [RSS, 1 37.1]
sarvadoṣavinirmuktaṃ yojayedrasakarmasu | [RSS, 1 37.2]
bhāgastrayo rasasyārkabhāgamekaṃ vimardayet | [RSS, 1 38.1]
jambīradravayogena yāvad āyāti piṇḍatām | [RSS, 1 38.2]
tatpiṇḍaṃ talabhāṇḍasthamūrdhvabhāṇḍe jalaṃ kṣipet | [RSS, 1 39.1]
kṛtvālavālakaṃ vāpi tataḥ sūtaṃ samuddharet | [RSS, 1 39.2]
ūrdhvapātanamityuktaṃ bhiṣagbhiḥ sūtaśodhane | [RSS, 1 39.3]
navanītāhvayaṃ gandhaṃ ghṛṣṭvā jambhāmbhasā dinam | [RSS, 1 40.1]
vānarīśigruśikhibhiḥ saindhavāsurisaṃyutaiḥ | [RSS, 1 40.2]
naṣṭapiṣṭaṃ rasaṃ kṛtvā lepayed ūrdhvabhāṇḍake | [RSS, 1 41.1]
ūrdhvabhāṇḍodaraṃ liptvādhobhāṇḍaṃ jalasaṃyutam | [RSS, 1 41.2]
sandhilepaṃ dvayoḥ kṛtvā tad yantraṃ bhuvi pūrayet | [RSS, 1 42.1]
upariṣṭāt puṭe datte jale patati pāradaḥ | [RSS, 1 42.2]
adhaḥpātanamityuktaṃ siddhādyaiḥ sūtakarmaṇi | [RSS, 1 42.3]
ghaṭe rasaṃ vinikṣipya sajalaṃ ghaṭam anyakam | [RSS, 1 43.1]
tiryaṅmukhaṃ dvayoḥ kṛtvā tanmukhaṃ rodhayet sudhīḥ | [RSS, 1 43.2]
rasādho jvālayedagniṃ yāvatsūto jalaṃ viśet | [RSS, 1 44.1]
tiryakpātanamityuktaṃ siddhairnāgārjunādibhiḥ | [RSS, 1 44.2]
evaṃ kadarthitaḥ sūtaḥ ṣaṇḍhatvamadhigacchati | [RSS, 1 45.1]
tanmuktaye'sya kriyate bodhanaṃ kathyate hi tat | [RSS, 1 45.2]
viśvāmitrakapāle vā kācakūpyām athāpi vā | [RSS, 1 46.1]
sūte jalaṃ vinikṣipya tatra tanmajjanāvadhi | [RSS, 1 46.2]
pūrayettridinaṃ bhūmyāṃ gajahastapramāṇataḥ | [RSS, 1 47.1]
anena sūtarājo 'yaṃ ṣaṇḍhabhāvaṃ vimuñcati | [RSS, 1 47.2]
athavā hiṅgulātsūtaṃ grāhayettannigadyate | [RSS, 1 48.1]
jambīranimbunīreṇa mardito hiṅgulo dinam | [RSS, 1 48.2]
ūrdhvapātanayantreṇa grāhyaḥ syānnirmalo rasaḥ | [RSS, 1 49.1]
kañcukairnāgavaṅgādyairnirmukto rasakarmaṇi | [RSS, 1 49.2]
vinā karmāṣṭakenaiva sūto'yaṃ sarvakarmakṛt | [RSS, 1 49.3]
svedanaṃ mardanaṃ caiva mūrchanotthāpane tathā | [RSS, 1 50.1]
pātanaṃ bodhanaṃ caiva niyāmanamataḥ param | [RSS, 1 50.2]
dīpanaṃ ceti saṃskārāḥ sūtasyāṣṭau prakīrtitāḥ | [RSS, 1 50.3]
daradaṃ taṇḍulasthūlaṃ kṛtvā mṛtpātrake tridinam | [RSS, 1 51.1]
bhāvyaṃ jambīrarasaiścāṅgeryā vā rasairbahudhā | [RSS, 1 51.2]
tataśca jambīravāriṇā cāṅgeryāśca rasena pariplutam | [RSS, 1 52.1]
kṛtvā sthālīmadhye nidhāya tadupari kaṭhinīghṛṣṭam | [RSS, 1 52.2]
uttānaṃ cāruśarāvaṃ tatra triṃśadvāraṃ jalaṃ deyam | [RSS, 1 53.1]
uṣṇaṃ heyaṃ tathaiva tadūrdhvapātanena nirmmalaḥ śivajaḥ | [RSS, 1 53.2]
pāribhadrarasaiḥ peṣyaṃ hiṅgulaṃ yāmamātrakam | [RSS, 1 54.1]
jambīrāṇāṃ rasairvātha pacetpātanayantrake | [RSS, 1 54.2]
taṃ sūtaṃ yojayed yoge saptakañcukavarjitam | [RSS, 1 55.1]
saṃśuddhim antareṇāpi śuddho'yaṃ rasakarmaṇi | [RSS, 1 55.2]
gandhakena rasaṃ prājñaḥ sudṛḍhaṃ mardayed bhiṣak | [RSS, 1 56.1]
kajjalābho yadā sūto vihāya ghanacāpalam | [RSS, 1 56.2]
dṛśyate'sau tadā jñeyo mūrchito rasakovidaiḥ | [RSS, 1 57.1]
asau rogacayaṃ hanyād anupānasya yogataḥ | [RSS, 1 57.2]
dvipalaṃ śuddhasūtasya sūtārdhaṃ gandhakaṃ tathā | [RSS, 1 58.1]
kanyānīreṇa saṃmardya dinamekaṃ nirantaram | [RSS, 1 58.2]
ruddhvā tadbhūdhare yantre dinaikaṃ mārayetpuṭe | [RSS, 1 58.3]
bhujaṅgavallīnīreṇa mardayetpāradaṃ dṛḍham | [RSS, 1 59.1]
karkaṭīkandamūṣāyāṃ sampuṭasthaṃ puṭedraje | [RSS, 1 59.2]
bhasma tadyogavāhi syātsarvakarmasu yojayet | [RSS, 1 59.3]
śvetāṅkoṭhajaṭānīrair mardyaḥ sūto dinatrayam | [RSS, 1 60.1]
puṭettaṃ cāndhamūṣāyāṃ sūto bhasmatvam āpnuyāt | [RSS, 1 60.2]
devadālī haṃsapadī yamaciñcā punarnavā | [RSS, 1 61.1]
ebhiḥ sūto vighṛṣṭavyaḥ puṭanānmriyate dhruvam | [RSS, 1 61.2]
bhāgo rasasya traya eva bhāgā gandhasya māṣaḥ pavanāśanasya | [RSS, 1 62.1]
saṃmardya gāḍhaṃ sakalaṃ subhāṇḍe tāṃ kajjalīṃ kācaghaṭe nidadhyāt | [RSS, 1 62.2]
saṃrudhya mṛtkarpaṭakair ghaṭīṃ tāṃ mukhe sucūrṇāṃ khaṭikāṃ ca dattvā | [RSS, 1 63.1]
kramāgninā trīṇi dināni paktvā tāṃ vālukāyantragatāṃ tataḥ syāt | [RSS, 1 63.2]
bandhūkapuṣpāruṇam īśajasya bhasma prayojyaṃ sakalāmayeṣu | [RSS, 1 64.1]
nijānupānair maraṇaṃ jarāṃ ca hantyasya vallaḥ kramasevanena | [RSS, 1 64.2]
palamātraṃ rasaṃ śuddhaṃ tāvanmātraṃ tu gandhakam | [RSS, 1 65.1]
vidhivatkajjalīṃ kṛtvā nyagrodhāṅkuravāribhiḥ | [RSS, 1 65.2]
bhāvanātritayaṃ dattvā sthālīmadhye nidhāpayet | [RSS, 1 66.1]
viracya kavacīyantraṃ vālukābhiḥ prapūrayet | [RSS, 1 66.2]
dadyāttadanu mandāgniṃ bhiṣag yāmacatuṣṭayam | [RSS, 1 67.1]
jāyate rasasindūraṃ taruṇādityasannibham | [RSS, 1 67.2]
anupānaviśeṣeṇa karoti vividhān guṇān | [RSS, 1 67.3]
pṛthak samaṃ samaṃ kṛtvā pāradaṃ gandhakaṃ tathā | [RSS, 1 68.1]
narasāraṃ dhūmasāraṃ sphaṭikaṃ yāmamātrakam | [RSS, 1 68.2]
nimbūrasena saṃmardya kācakūpyāṃ niveśayet | [RSS, 1 69.1]
mukhe pāṣāṇakhaṭikāṃ dattvā mudrāṃ pralepayet | [RSS, 1 69.2]
saptabhirmṛttikāvastraiḥ pṛthak saṃśoṣya veṣṭayet | [RSS, 1 70.1]
sacchidrāyāṃ mṛdaḥ sthālyāṃ kupikāṃ tāṃ niveśayet | [RSS, 1 70.2]
pūrayet sikatāpūrair ā galaṃ matimān bhiṣak | [RSS, 1 71.1]
niveśya cullyāṃ dahanaṃ mandaṃ madhyaṃ kharaṃ kramāt | [RSS, 1 71.2]
prajvālya dvādaśaṃ yāmaṃ svāṅgaśītaṃ samuddharet | [RSS, 1 72]
sphoṭayitvā tu muktābhamūrdhvalagnaṃ baliṃ tyajet | [RSS, 1 72.1]
adhaḥsthaṃ rasasindūraṃ sarvarogeṣu yojayet | [RSS, 1 72.2]
ṭaṅkaṇaṃ madhu lākṣā ca ūrṇāguñjāyuto rasaḥ | [RSS, 1 73.1]
mardito bhṛṅgajadrāvair dinaikaṃ cālayet punaḥ | [RSS, 1 73.2]
dhmāto bhasmatvamāpnoti śuddhakarpūrasannibham | [RSS, 1 73.3]
piṣṭaṃ pāṃśupaṭupragāḍham amalaṃ vajryambunā naikaśaḥ sūtaṃ dhātugataṃ khaṭīkavalitaṃ taṃ sampuṭe rodhayet | [RSS, 1 74.1]
antaḥsthaṃ lavaṇasya tasya ca tale prajvālya vahniṃ dṛḍhaṃ ghasraṃ grāhyamathendukundadhavalaṃ bhasmoparisthaṃ śanaiḥ | [RSS, 1 74.2]
tadvalladvitayaṃ lavaṅgasahitaṃ prātaḥ prabhuktaṃ nṛṇām ūrdhvaṃ recayati dviyāmamasakṛtpeyaṃ jalaṃśītalam | [RSS, 1 75.1]
etaddhanti ca vatsarādhikaviṣaṃ ṣāṇmāsikaṃ māsikaṃ śailotthaṃ garalaṃ mṛgendrakuṭilodbhūtaṃ ca tātkālikam | [RSS, 1 75.2]
mardayedrasagandhau ca hastiśuṇḍīdravair dṛḍham | [RSS, 1 76.1]
bhūdhātrikārasair vāpi paryantaṃ dinasaptataḥ | [RSS, 1 76.2]
vighṛṣya vālukāyantre mūṣāyāṃ saṃniveśayet | [RSS, 1 77.1]
dinamekaṃ dahedagnau mandaṃ mandaṃ niśāvadhi | [RSS, 1 77.2]
evaṃ niṣpādyate pītaḥ śītaḥ sūtastu gṛhyate | [RSS, 1 78.1]
pūrṇakhaṇḍena tadguñjāṃ bhakṣayetsatataṃ hitām | [RSS, 1 78.2]
kṣudbodhaṃ kurute pūrvamudarāṇi vināśayet | [RSS, 1 79.1]
jarāṇāṃ nāśanaḥ śreṣṭhas tadvacchrīsukhakārakaḥ | [RSS, 1 79.2]
hṛdayotsāhajananaḥ surūpatanayapradaḥ | [RSS, 1 80.1]
balapradaḥ sadā dehe jarānāśanatatparaḥ | [RSS, 1 80.2]
aṅgabhaṅgādikaṃ doṣaṃ sarvaṃ nāśayati kṣaṇāt | [RSS, 1 81.1]
etasmānnāparaḥ sūto rasātsarvāṅgasundarāt | [RSS, 1 81.2]
dhānyābhrakaṃ rasaṃ tulyaṃ mārayenmārakadravaiḥ | [RSS, 1 82.1]
dinaikaṃ tena kalkena vastraṃ liptvā tu varttikām | [RSS, 1 82.2]
vilipya tailairvartiṃ tām eraṇḍotthaiḥ punaḥ punaḥ | [RSS, 1 83.1]
tadājyabhāṇḍe prajvālya gṛhṇīyātpatitaṃ ca yat | [RSS, 1 83.2]
kṛṣṇabhasma bhavettacca punarmardyaṃ niyāmakaiḥ | [RSS, 1 84.1]
dinaikaṃ pātayedyantre kaṇṭukākhye na saṃśayaḥ | [RSS, 1 84.2]
mṛtaḥ sūto bhavettacca tattadrogeṣu yojayet | [RSS, 1 84.3]
śvetaṃ pītaṃ raktaṃ kṛṣṇaṃ ceti caturvidham | [RSS, 1 85.1]
lakṣaṇaṃ bhasmasūtānāṃ śreṣṭhaṃ syāduttarottaram | [RSS, 1 85.2]
dvau bhāgau tuṣadagdhasya caikā valmīkamṛttikā | [RSS, 1 86.1]
lauhakiṭṭasya bhāgaikaṃ śvetapāṣāṇabhāgikam | [RSS, 1 86.2]
narakeśasamaṃ kiṃcicchāgakṣīreṇa peṣayet | [RSS, 1 87.1]
yāmamātraṃ dṛḍhaṃ mardyaṃ tena mūṣāṃ prakalpayet | [RSS, 1 87.2]
śoṣayitvā rasaṃ kṣiptvā tatkalkaiḥ saṃnirodhayet | [RSS, 1 88.1]
vajramūṣeyamākhyātā samyakpāradasādhikā | [RSS, 1 88.2]
sarpākṣī vanyakarkoṭī kañcukī yamaciñcikā | [RSS, 1 89.1]
śatāvarī śaṅkhapuṣpī śarapuṅkhā punarnavā | [RSS, 1 89.2]
maṇḍūkaparṇī matsyākṣī brahmadaṇḍī śikhaṇḍinī | [RSS, 1 90.1]
anantā kākajaṅghā ca kākamācī ca potikā | [RSS, 1 90.2]
viṣṇukrāntā sahacarā sahadevī mahābalā | [RSS, 1 91.1]
balā nāgabalā mūrvā cakramardakarañjakau | [RSS, 1 91.2]
pāṭhā tāmalakā nīlī jālinī padmacāriṇī | [RSS, 1 91.3]
ghaṇṭā vighaṇṭā gojihvā kokilākṣo ghanadhvaniḥ | [RSS, 1 92.1]
ākhukarṇī kṣīriṇī ca tripuṭī meṣaśṛṅgikā | [RSS, 1 92.2]
kṛṣṇavarṇā ca tulasī siṃhī ca girikarṇikā | [RSS, 1 93.1]
etā niyāmakauṣadhyaḥ puṣpamūladalānvitāḥ | [RSS, 1 93.2]
ghanavacācitrakagokṣurāḥ kaṭutumbī dantikā jātī | [RSS, 1 94.1]
sarpākṣī śarapuṅkhā kanyā cāṇḍālinīkandam | [RSS, 1 94.2]
viṣamuṣṭivajravallyau lajjā lākṣā ca devadālī ca | [RSS, 1 95.1]
sahadevī nīpakaṇā nirguṇḍī cakralāṅgalike ca | [RSS, 1 95.2]
māṇārkacandrarekhā ravibhaktā kākamācikā cārkaḥ | [RSS, 1 96.1]
viṣṇukrāntā vāyasatuṇḍī vajrī balā ca śuṇḍī ca | [RSS, 1 96.2]
koṣātakī jayantī vārāhī hastiśuṇḍikā rambhā | [RSS, 1 97.1]
matsyākṣī yamaciñcā haridre dve punarnavādvitayam | [RSS, 1 97.2]
dhustūrakākajaṅghe śatāvarī kañcukī ca vandhyā ca | [RSS, 1 98.1]
tilabhekaparṇidūrvā mūrvā ca harītakī tulasī | [RSS, 1 98.2]
gokaṇṭakākhuparṇyau karkaṭīkandavargalatā ca | [RSS, 1 99.1]
musalī hiṅguguḍūcī śigrurgirikarṇikā mahārāṣṭrī | [RSS, 1 99.2]
mārkavasaindhavasaraṇīsomalatāḥ śvetasarṣapo 'sanakaḥ | [RSS, 1 100.1]
haṃsapadī vyāghrapādī kiṃśukabhallātakendravāruṇikāḥ | [RSS, 1 100.2]
sarvaṃ cārddhāṃśaṃ vā aṣṭādaśādhikaṃ vāpi dravyam | [RSS, 1 101.1]
rasamāraṇamūrcchādau yuktijñairvidhivad upayojyam | [RSS, 1 101.2]
amlavetasajambīraluṅgāmlacaṇakāmlakāḥ | [RSS, 1 102.1]
nāgaraṅgaṃ tintiḍī ca ciñcāpatraṃ ca nimbukam | [RSS, 1 102.2]
cāṅgerī dāḍimaṃ caiva karamardaṃ tathaiva ca | [RSS, 1 103.1]
eṣa cāmlagaṇaḥ prokto vetasāmlasamāyutaḥ | [RSS, 1 103.2]
lavaṇāni ca kathyante sāmudraṃ saindhavaṃ viḍam | [RSS, 1 104.1]
sauvarcalaṃ romakaṃ ca cullikālavaṇaṃ tathā | [RSS, 1 104.2]
mūtrāṇi hastikarabhamahiṣīkharavājinām | [RSS, 1 105.1]
go'jāvīnāṃ striyāḥ puṃsāṃ mūtravarga udāhṛtaḥ | [RSS, 1 105.2]
guñjāṭaṅkaṇamadhvājyaguḍā drāvakapañcakāḥ | [RSS, 1 106]
pittaṃ pañcavidhaṃ matsyagavāśvarurubarhijam | [RSS, 1 107]
svarjikā ṭaṅkaṇaṃ caiva yavakṣāra udāhṛtaḥ | [RSS, 1 108]
prātareva purato virecanaṃ taddinopavasanaṃ vidhāya ca | [RSS, 1 109.1]
tatpare'hani pathyasevanaṃ tatpare'hani rasendrasevanam | [RSS, 1 109.2]
buddhismṛtiprabhākāntibalaṃ caiva rasastathā | [RSS, 1 110.1]
vardhante sarva evaite rasasevāvidhau nṛṇām | [RSS, 1 110.2]
hitaṃ mudgāmbu dugdhājyaṃ śālyannaṃ ca viśeṣataḥ | [RSS, 1 111.1]
śākaṃ paunarnavaṃ vāstu meghanādaṃ ca yūthikām | [RSS, 1 111.2]
lavaṇaṃ māgadhīṃ mustaṃ padmamūlāni bhakṣayet | [RSS, 1 112.1]
anupānaṃ tu dātavyaṃ jñātvā rogādikaṃ bhiṣak | [RSS, 1 112.2]
kūṣmāṇḍaṃ karkaṭaṃ caiva kaliṅgaṃ kāravellakam | [RSS, 1 113.1]
kusumbhikā ca karkoṭī kalambī kākamācikā | [RSS, 1 113.2]
kakārāṣṭakametaddhi varjayed rasabhakṣakaḥ | [RSS, 1 113.3]
gandhako vajravaikrāntaṃ vajrābhratālakaṃ śilā | [RSS, 1 114.1]
kharparaṃ śikhituṇḍaṃ ca vimalaṃ hemamākṣikam | [RSS, 1 114.2]
kāśīśaṃ kāntapāṣāṇaṃ varāṭāñjanahiṅgulam | [RSS, 1 115.1]
gairikaṃ śaṅkhabhūnāgaṃ ṭaṅgaṇaṃ ca śilājatu | [RSS, 1 115.2]
ete coparasāḥ proktāḥ śodhyā māryā vidhānataḥ | [RSS, 1 115.3]
śvetadvīpe purā devyāḥ krīḍantyāḥ prasṛtaṃ rajaḥ | [RSS, 1 116.1]
kṣīrārṇave tu snātāyā dukūlaṃ rajasānvitam | [RSS, 1 116.2]
dhautaṃ tatsalile tasmingandhako gandhavat smṛtaḥ | [RSS, 1 116.3]
caturdhā gandhakaḥ prokto raktaḥ pītaḥ sito'sitaḥ | [RSS, 1 117.1]
rakto hemakriyāsūktaḥ pītaśvetau rasāyane | [RSS, 1 117.2]
vraṇādilepane śvetaḥ kṛṣṇaḥ śreṣṭhaḥ sudurlabhaḥ | [RSS, 1 117.3]
aśuddhagandhaḥ kurute tu tāpaṃ kuṣṭhaṃ bhramaṃ pittarujāṃ karoti | [RSS, 1 118.1]
rūpaṃ balaṃ vīryasukhaṃ nihanti tasmātsuśuddho viniyojanīyaḥ | [RSS, 1 118.2]
gandhako gandhapāṣāṇaḥ śukapucchaḥ sugandhakaḥ | [RSS, 1 119.1]
saugandhikaḥ śulbaripuḥ pāmārir navanītakaḥ | [RSS, 1 119.2]
sājyaṃ bhāṇḍe payaḥ kṣiptvā mukhaṃ vastreṇa bandhayet | [RSS, 1 120.1]
tatpṛṣṭhe gandhakaṃ kṣiptvā śarāveṇa pidhāpayet | [RSS, 1 120.2]
bhāṇḍaṃ nikṣipya bhūmyantarūrdhve deyaṃ puṭaṃ laghu | [RSS, 1 121.1]
tataḥ kṣīre drutaṃ gandhaṃ śuddhaṃ yogeṣu yojayet | [RSS, 1 121.2]
lauhapātre vinikṣipya ghṛtamagnau pratāpayet | [RSS, 1 122.1]
tapte ghṛte tatsamānaṃ kṣipedgandhakajaṃ rajaḥ | [RSS, 1 122.2]
vidrutaṃ gandhakaṃ dṛṣṭvā dugdhamadhye vinikṣipet | [RSS, 1 123.1]
evaṃ gaṃdhakaśuddhiḥ syāt sarvarogeṣu yojayet | [RSS, 1 123.2]
śuddhagandho haredrogān kuṣṭhamṛtyujvarādikān | [RSS, 1 124.1]
agnikārī mahānuṣṇo vīryyavṛddhiṃ karoti ca | [RSS, 1 124.2]
gaṃdhaścātirasāyanaḥ sumadhuraḥ pāke kaṭūṣṇānvitaḥ kaṇḍūkuṣṭhavisarpadarpadalano dīptānalaḥ pācanaḥ | [RSS, 1 125.1]
āmonmanthanaśodhano viṣaharaḥ sūtācca vīryapradaḥ gaurīpuṣpabhavas tathā krimiharaḥ svarṇādhikaṃ vīryyakṛt | [RSS, 1 125.2]
pārśvapīḍāṃ pāṃḍurogaṃ hṛllāsaṃ dāhasaṃtatim | [RSS, 1 126.1]
rogānīkaṃ gurutvaṃ ca dhatte vajramaśodhitam | [RSS, 1 126.2]
vyāghrīkaṃdagataṃ vajraṃ dolāyantre vipācitam | [RSS, 1 127.1]
saptāhaṃ kodravakvāthe kaulatthe vimalaṃ bhavet | [RSS, 1 127.2]
vyāghrīkaṃdagataṃ vajraṃ dolāyantre vipācayet | [RSS, 1 128.1]
ahorātrātsamuddhṛtya hayamūtreṇa secayet | [RSS, 1 128.2]
vajrīkṣīreṇa vā siñcetkuliśaṃ vimalaṃ bhavet | [RSS, 1 128.3]
trivarṣārūḍhakārpāsamūlam ādāya peṣayet | [RSS, 1 129.1]
trivarganāgavallyāstu nijadrāvaiḥ prapeṣayet | [RSS, 1 129.2]
tadgolake kṣipedvajraṃ ruddhvā gajapuṭe pacet | [RSS, 1 130.1]
evaṃ saptapuṭenaiva mriyate kuliśaṃ dhruvam | [RSS, 1 130.2]
kāṃsyapātre tu bhekasya mūtre vajraṃ tu nikṣipet | [RSS, 1 131.1]
triḥsaptakṛtvaḥ saṃtaptaṃ vajramevaṃ mṛtaṃ bhavet | [RSS, 1 131.2]
